"y","z","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0.027730061716052,0,0,1,0,1,0,1,0,0,0,1
-1.25911685036716,1,1,1,1,1,0,1,0,1,0,0
2.37959984305387,1,0,0,0,0,0,1,0,1,1,0
-1.4251562334275,0,1,1,1,1,0,1,0,1,1,0
0.579777136113314,0,0,1,0,0,1,0,1,0,1,1
-0.603499040876908,0,0,1,1,1,1,1,1,1,0,0
-1.92213281168612,0,0,0,0,0,0,0,0,0,0,1
-0.743876855336953,0,0,0,0,1,1,1,1,1,1,0
-1.83836274492978,0,0,1,0,1,1,1,1,1,1,0
1.85994432709072,1,0,0,1,1,1,1,1,0,0,1
-0.957334036675407,0,0,1,1,1,0,1,0,0,0,0
-1.42388457383315,1,1,1,1,0,1,1,1,1,0,1
-0.0811931005359484,0,1,1,0,1,0,0,1,0,1,1
0.976623519914767,0,1,1,0,1,1,0,0,0,0,1
-2.53101717592835,1,1,1,1,1,1,1,1,1,0,1
1.04403030733711,0,1,0,0,1,0,0,0,0,0,1
0.0636406189462501,0,0,1,1,1,0,1,0,0,1,0
-1.89942656673327,0,1,0,1,1,1,1,1,1,1,1
-0.930695375414725,0,1,1,0,0,1,0,0,1,0,0
2.17716815916982,1,0,0,0,0,0,0,0,0,1,0
-2.19849403141131,1,1,1,1,0,1,0,1,0,1,0
1.69142982379816,1,0,0,1,1,1,1,1,0,0,0
-1.84409308145389,0,0,0,0,1,0,1,0,1,1,0
-1.91924770308703,1,1,0,1,0,1,1,0,1,1,1
-0.546019995847245,1,1,1,0,1,0,0,1,1,1,0
2.23908856276331,1,0,0,1,0,0,1,1,1,0,0
-0.16594180562596,0,1,1,1,0,1,0,1,0,0,0
-1.43589631828445,1,1,1,1,0,1,1,1,1,1,0
-0.80659938433264,1,1,0,0,0,1,1,0,0,0,1
4.22097927595877,1,0,0,1,1,1,0,1,0,1,0
-1.11146398511193,0,1,0,1,1,1,1,0,0,0,0
0.616975395994773,0,0,1,1,0,0,1,0,1,1,1
-1.64034167322316,1,1,1,1,1,1,1,1,0,0,1
0.186602865349335,0,1,1,0,0,0,1,0,1,0,1
-1.42498445161184,1,1,0,1,1,1,1,1,0,1,1
-0.35679313399413,1,0,1,1,0,0,1,0,1,0,1
0.284536016486625,1,1,0,0,0,0,0,0,0,0,1
0.072001552275465,1,1,0,0,1,0,1,1,1,0,1
-0.159170205095671,0,0,1,0,1,0,0,0,0,0,1
1.38462571679059,0,0,1,1,0,1,1,1,0,1,0
0.455334871346678,0,0,1,0,0,1,1,0,1,1,0
1.26656348253232,0,0,1,0,1,1,0,1,0,0,1
0.057598750490703,1,0,1,1,1,1,0,1,1,1,1
-0.402324091085766,0,0,1,1,0,0,0,0,0,0,1
-0.781917355252055,0,0,1,0,1,1,0,0,1,0,1
-1.09450165053978,1,1,0,1,1,0,1,0,1,0,0
-1.72008306671319,0,0,0,0,0,0,1,1,1,0,0
1.59826463541834,1,1,0,0,0,0,0,0,0,0,1
-2.3000439050326,1,1,0,1,1,1,0,1,0,1,1
-1.07762685916617,1,1,0,0,0,0,0,0,0,0,0
-2.58287410645719,1,1,0,1,1,1,0,0,1,1,1
0.301046407318349,1,1,0,0,1,1,1,0,0,1,0
0.802015136637054,0,0,1,1,1,0,0,1,1,0,1
-0.390978764979111,1,0,0,1,0,0,1,1,1,0,0
-1.96206306964589,0,1,1,0,0,1,1,1,1,1,0
-2.07105838571455,0,0,0,0,0,0,0,1,1,1,0
2.77628444216879,0,1,1,0,0,1,0,1,1,1,0
0.0795004512848893,0,1,1,0,1,1,1,1,0,1,1
-2.64815374833647,0,1,1,1,1,0,0,1,0,0,1
2.04465049156661,1,0,0,1,1,1,0,1,1,0,1
1.56488524740424,0,0,1,1,0,0,0,0,0,0,0
-3.79656428284632,1,1,1,1,1,1,1,1,1,1,1
0.809774625838358,1,0,0,1,1,0,0,0,1,1,0
-0.45150192548824,0,0,0,0,0,0,0,0,0,0,1
-0.612210635092931,0,1,0,1,1,1,1,0,1,1,0
0.0257050025726612,0,0,1,1,0,1,1,1,1,0,1
-1.15992406474033,1,1,0,1,0,1,1,1,1,0,1
1.12219195323444,1,0,1,1,1,1,0,1,1,1,1
5.07100198103651,1,0,0,0,0,1,1,1,0,0,1
2.41442416488803,1,0,0,0,0,1,0,0,1,0,1
-2.29867314119884,0,0,1,0,0,0,1,0,0,0,0
-0.0310792546640564,0,0,0,0,0,0,1,1,1,0,0
-0.912066261732664,1,1,1,1,1,0,1,0,0,0,1
-0.280176626677623,0,1,0,0,1,0,0,1,1,1,0
-0.462624419888655,0,0,0,0,0,0,0,0,0,0,1
0.327939223438382,1,0,1,0,1,1,1,1,1,0,1
-1.76401746918819,0,0,1,1,0,1,0,0,1,1,0
1.30296425154041,0,0,1,1,1,1,1,1,0,0,0
0.545579007224404,0,1,1,0,0,1,1,1,1,1,1
0.300497950423015,1,1,1,0,1,0,0,1,1,1,1
2.04828792796483,1,0,0,0,0,0,0,1,0,0,1
-1.53696628067338,1,1,1,1,0,0,0,1,0,0,1
0.457326785646333,1,1,0,0,1,0,1,1,1,1,1
-1.68492764391553,1,1,1,1,1,0,1,1,1,0,0
-0.685541271889118,0,1,0,0,0,0,0,1,0,1,1
-0.603097734592808,1,1,1,0,1,0,0,0,1,1,1
-0.316089560645779,0,1,1,0,1,1,1,0,1,1,1
1.17222487074013,0,0,0,1,1,0,1,1,0,0,1
0.814048946643967,0,1,1,1,1,1,1,0,0,1,1
-1.21925199540339,1,1,0,1,0,0,1,1,0,0,1
-0.842595804614698,0,0,1,0,0,0,1,0,0,0,1
0.0121060155660385,0,1,1,1,1,1,0,1,0,0,0
-0.545115453629584,1,1,0,1,1,1,1,0,0,0,0
0.637957492639606,0,0,0,1,0,0,0,1,0,1,1
-1.03715633119374,0,1,1,1,1,1,0,1,1,1,1
0.727396817620231,0,0,1,0,1,1,0,1,1,1,1
-1.17721493033601,1,1,0,1,0,0,0,0,0,0,0
0.156914202110576,0,1,1,1,0,0,0,0,1,0,1
0.78655005509283,0,0,0,0,1,0,1,0,0,0,1
1.28155650710887,0,1,1,1,0,0,0,1,0,0,0
2.60537950247536,1,0,0,0,1,0,1,0,0,0,0
2.33039328594444,1,0,0,0,1,1,1,0,0,0,0
-0.480929545635646,1,1,0,0,0,1,0,1,1,1,0
-2.04188057253983,1,1,1,1,1,0,1,0,1,0,1
0.611770468200094,0,0,0,0,1,0,1,0,0,1,0
-0.702838841610747,0,1,1,0,0,0,0,1,0,1,1
1.69882635965454,0,0,1,0,0,0,0,1,0,1,1
0.667967598590509,0,1,0,0,1,0,1,0,1,1,1
0.905329851270792,0,1,1,0,1,0,0,1,0,0,0
1.75959144397391,1,1,0,0,1,1,1,0,0,1,1
-1.40442147537287,0,0,0,1,1,0,0,1,1,1,0
0.144231125761503,0,1,0,1,1,0,1,0,1,1,0
-1.76490912999835,1,0,1,0,0,1,0,1,0,1,0
0.281130292172809,0,1,1,0,0,0,0,1,0,0,0
-0.858664156086166,1,1,0,1,1,0,0,1,1,0,1
-0.869300069428585,0,1,0,0,0,0,0,1,1,1,0
0.139976216425064,0,0,1,0,1,0,0,1,1,0,0
-0.540453576479284,0,0,0,0,0,0,0,0,0,0,0
0.765607731243248,0,1,1,1,1,1,0,1,1,1,1
-1.60266315900768,1,1,1,1,0,0,0,1,1,1,1
-0.228562664239466,0,0,0,1,0,0,0,0,0,1,1
-4.55546231569713,1,1,0,1,1,0,0,1,0,0,0
-1.34157388521646,1,1,1,1,1,1,1,1,1,1,1
0.0787583781721444,0,0,0,1,1,1,0,0,1,0,1
-1.52315149402127,1,1,0,1,1,0,0,0,1,1,0
-1.55341180367645,1,0,1,1,0,1,0,0,0,0,0
-1.6807873080685,0,0,1,1,0,1,0,0,1,1,1
0.163898385281519,0,0,1,0,0,0,0,1,0,1,1
-0.642164938031781,0,0,0,0,0,1,1,0,1,0,1
-1.87352628977592,1,0,1,1,0,1,1,1,0,0,1
-2.65245474819935,1,1,0,1,0,0,1,1,0,1,0
-1.2113969283841,1,1,0,1,0,1,1,1,0,0,0
-1.79222625616882,1,1,1,1,0,1,1,1,1,1,1
-0.885348638403648,0,1,1,0,0,0,1,0,1,0,0
0.50787763749742,0,0,1,0,0,1,0,0,0,0,0
-2.76974519233946,1,1,1,1,0,1,0,1,1,1,1
-3.38836720120681,1,1,1,1,1,1,0,0,1,1,0
0.383964485898795,1,1,0,0,0,0,0,0,0,0,1
-0.421034080737964,1,0,0,1,0,1,0,1,1,0,1
0.905325494244952,0,1,0,1,0,0,1,1,0,0,1
0.268833172485017,0,0,1,0,0,0,0,0,0,1,1
2.76118235608292,1,0,0,1,0,1,0,0,1,1,0
-1.44026582054731,0,1,0,1,1,1,1,1,1,0,0
1.45549555813481,1,1,0,0,0,0,0,0,0,0,1
-0.651500450417977,0,0,0,0,1,0,1,1,1,0,1
-0.890703944855067,0,1,0,0,0,1,1,1,0,0,0
2.37542277878991,1,0,0,1,0,0,0,0,0,0,0
-1.59429468477822,0,1,0,0,0,0,1,0,1,1,1
-2.98142849341013,1,1,0,1,1,1,0,0,1,0,1
-0.465521773256426,1,1,0,0,0,1,1,1,1,0,1
-2.72125903677466,1,1,0,1,0,1,1,0,0,1,1
-0.307623138264957,0,0,0,1,1,0,0,0,1,1,0
-1.07053142240805,1,1,0,1,0,0,1,1,0,1,0
0.569312467886216,0,1,0,1,1,1,0,1,1,1,1
-0.0181587387711678,0,1,1,0,0,1,1,0,0,0,0
-2.12126167336101,1,1,1,1,0,0,0,1,1,0,1
0.381123289720609,1,1,0,0,0,1,0,0,1,1,0
0.147616555663695,1,1,0,0,0,0,1,0,1,1,1
-1.30357765915324,0,1,1,1,1,0,0,1,1,0,1
-3.38694062330344,1,1,0,1,0,1,1,0,0,1,1
0.175133512417462,0,1,0,1,0,1,0,0,0,1,0
1.66467263906768,0,1,0,1,1,1,1,0,0,1,0
0.949909361282842,1,0,0,1,0,0,1,0,0,0,1
0.754047202022838,0,1,1,0,1,0,0,0,1,1,0
-1.05899467886552,0,1,1,1,1,1,0,1,1,0,1
0.943511415090019,0,0,1,1,0,1,1,1,1,0,0
1.66877451794641,0,0,1,0,1,0,0,0,1,0,1
0.495705957792637,0,1,0,0,0,0,1,0,1,0,0
0.362533938248274,1,0,1,1,1,1,0,1,1,1,1
-1.77434905102114,1,1,0,1,1,1,1,0,1,0,1
0.0987111656795995,1,1,0,0,1,0,0,0,0,1,0
-0.899683994440715,0,1,0,0,1,0,1,1,0,1,1
-1.18247242533986,1,1,0,1,0,0,1,0,1,0,0
0.50250344397075,1,1,0,0,0,1,0,1,0,1,0
1.33744416117734,1,0,0,0,0,0,1,0,0,1,1
0.33714387240111,1,1,1,0,0,0,0,1,1,0,1
1.69527052501599,1,0,0,0,1,1,0,0,1,0,1
